timestamp,filepath,label,signer,frames
2026-07-13T17:19:43.943601,landmarks/obat/albert_william/obat_albert_william_20260713_162620_obat_001.npy,obat,albert_william,30
2026-07-13T17:19:43.964887,landmarks/obat/albert_william/obat_albert_william_20260713_162620_obat_002.npy,obat,albert_william,30
2026-07-13T17:19:44.020732,landmarks/obat/albert_william/obat_albert_william_20260713_162620_obat_003.npy,obat,albert_william,30
2026-07-13T17:19:44.070186,landmarks/obat/albert_william/obat_albert_william_20260713_162620_obat_004.npy,obat,albert_william,30
2026-07-13T17:19:44.110727,landmarks/obat/albert_william/obat_albert_william_20260713_162620_obat_005.npy,obat,albert_william,30
2026-07-13T17:19:44.168844,landmarks/obat/glenn/obat_glenn_20260713_163440_obat_001.npy,obat,glenn,30
2026-07-13T17:19:44.211358,landmarks/obat/glenn/obat_glenn_20260713_163440_obat_002.npy,obat,glenn,30
2026-07-13T17:19:44.241223,landmarks/obat/glenn/obat_glenn_20260713_163440_obat_003.npy,obat,glenn,30
2026-07-13T17:19:44.307587,landmarks/obat/glenn/obat_glenn_20260713_163440_obat_004.npy,obat,glenn,30
2026-07-13T17:19:44.361971,landmarks/obat/glenn/obat_glenn_20260713_163440_obat_005.npy,obat,glenn,30
2026-07-13T17:26:25.736439,landmarks/obat/glenn/obat_glenn_20260713_172613_obat_001.npy,obat,glenn,30
2026-07-13T17:26:36.560066,landmarks/obat/glenn/obat_glenn_20260713_172613_obat_002.npy,obat,glenn,30
2026-07-13T17:26:47.835032,landmarks/obat/glenn/obat_glenn_20260713_172613_obat_003.npy,obat,glenn,30
2026-07-13T17:26:59.626487,landmarks/obat/glenn/obat_glenn_20260713_172613_obat_004.npy,obat,glenn,30
2026-07-13T17:27:11.269545,landmarks/obat/glenn/obat_glenn_20260713_172613_obat_005.npy,obat,glenn,30
2026-07-13T17:30:58.849654,landmarks/sakit/glenn/sakit_glenn_20260713_173049_sakit_001.npy,sakit,glenn,30
2026-07-13T17:31:09.590796,landmarks/sakit/glenn/sakit_glenn_20260713_173049_sakit_002.npy,sakit,glenn,30
2026-07-13T17:31:20.102361,landmarks/sakit/glenn/sakit_glenn_20260713_173049_sakit_003.npy,sakit,glenn,30
2026-07-13T17:31:29.878164,landmarks/sakit/glenn/sakit_glenn_20260713_173049_sakit_004.npy,sakit,glenn,30
2026-07-13T17:31:40.155580,landmarks/sakit/glenn/sakit_glenn_20260713_173049_sakit_005.npy,sakit,glenn,30
2026-07-13T17:32:27.658375,landmarks/sakit/glenn/sakit_glenn_20260713_173217_sakit_001.npy,sakit,glenn,30
2026-07-13T17:32:37.924226,landmarks/sakit/glenn/sakit_glenn_20260713_173217_sakit_002.npy,sakit,glenn,30
2026-07-13T17:32:48.005702,landmarks/sakit/glenn/sakit_glenn_20260713_173217_sakit_003.npy,sakit,glenn,30
2026-07-13T17:32:57.962406,landmarks/sakit/glenn/sakit_glenn_20260713_173217_sakit_004.npy,sakit,glenn,30
2026-07-13T17:33:08.849390,landmarks/sakit/glenn/sakit_glenn_20260713_173217_sakit_005.npy,sakit,glenn,30
2026-07-13T17:41:20.271854,landmarks/sakit/glenn/sakit_glenn_20260713_174105_sakit_001.npy,sakit,glenn,30
2026-07-13T17:41:32.119067,landmarks/sakit/glenn/sakit_glenn_20260713_174105_sakit_002.npy,sakit,glenn,30
2026-07-13T17:41:43.139517,landmarks/sakit/glenn/sakit_glenn_20260713_174105_sakit_003.npy,sakit,glenn,30
2026-07-13T17:41:54.190302,landmarks/sakit/glenn/sakit_glenn_20260713_174105_sakit_004.npy,sakit,glenn,30
2026-07-13T17:42:04.795893,landmarks/sakit/glenn/sakit_glenn_20260713_174105_sakit_005.npy,sakit,glenn,30
2026-07-13T17:43:58.941233,landmarks/obat/loren/obat_loren_20260713_174348_obat_001.npy,obat,loren,30
2026-07-13T17:44:10.290710,landmarks/obat/loren/obat_loren_20260713_174348_obat_002.npy,obat,loren,30
2026-07-13T17:44:21.866286,landmarks/obat/loren/obat_loren_20260713_174348_obat_003.npy,obat,loren,30
2026-07-13T17:44:33.003247,landmarks/obat/loren/obat_loren_20260713_174348_obat_004.npy,obat,loren,30
2026-07-13T17:44:43.861721,landmarks/obat/loren/obat_loren_20260713_174348_obat_005.npy,obat,loren,30
2026-07-13T17:45:30.360188,landmarks/obat/loren/obat_loren_20260713_174520_obat_001.npy,obat,loren,30
2026-07-13T17:45:39.908734,landmarks/obat/loren/obat_loren_20260713_174520_obat_002.npy,obat,loren,30
2026-07-13T17:45:49.880744,landmarks/obat/loren/obat_loren_20260713_174520_obat_003.npy,obat,loren,30
2026-07-13T17:46:01.509860,landmarks/obat/loren/obat_loren_20260713_174520_obat_004.npy,obat,loren,30
2026-07-13T17:46:13.049532,landmarks/obat/loren/obat_loren_20260713_174520_obat_005.npy,obat,loren,30
2026-07-13T17:46:37.135784,landmarks/obat/loren/obat_loren_20260713_174626_obat_001.npy,obat,loren,30
2026-07-13T17:46:47.488958,landmarks/obat/loren/obat_loren_20260713_174626_obat_002.npy,obat,loren,30
2026-07-13T17:46:57.084823,landmarks/obat/loren/obat_loren_20260713_174626_obat_003.npy,obat,loren,30
2026-07-13T17:47:07.229022,landmarks/obat/loren/obat_loren_20260713_174626_obat_004.npy,obat,loren,30
2026-07-13T17:47:18.167241,landmarks/obat/loren/obat_loren_20260713_174626_obat_005.npy,obat,loren,30
2026-07-13T17:50:36.066744,landmarks/sakit/loren/sakit_loren_20260713_175026_sakit_001.npy,sakit,loren,30
2026-07-13T17:50:45.966010,landmarks/sakit/loren/sakit_loren_20260713_175026_sakit_002.npy,sakit,loren,30
2026-07-13T17:50:56.410865,landmarks/sakit/loren/sakit_loren_20260713_175026_sakit_003.npy,sakit,loren,30
2026-07-13T17:51:05.672375,landmarks/sakit/loren/sakit_loren_20260713_175026_sakit_004.npy,sakit,loren,30
2026-07-13T17:51:19.532420,landmarks/sakit/loren/sakit_loren_20260713_175026_sakit_005.npy,sakit,loren,30
2026-07-13T17:54:58.479256,landmarks/dokter/glenn/dokter_glenn_20260713_175446_dokter_001.npy,dokter,glenn,30
2026-07-13T17:55:10.292771,landmarks/dokter/glenn/dokter_glenn_20260713_175446_dokter_002.npy,dokter,glenn,30
2026-07-13T17:55:21.745902,landmarks/dokter/glenn/dokter_glenn_20260713_175446_dokter_003.npy,dokter,glenn,30
2026-07-13T17:55:34.095860,landmarks/dokter/glenn/dokter_glenn_20260713_175446_dokter_004.npy,dokter,glenn,30
2026-07-13T17:55:45.437453,landmarks/dokter/glenn/dokter_glenn_20260713_175446_dokter_005.npy,dokter,glenn,30
2026-07-13T17:56:06.449975,landmarks/dokter/glenn/dokter_glenn_20260713_175553_dokter_001.npy,dokter,glenn,30
2026-07-13T17:56:17.528305,landmarks/dokter/glenn/dokter_glenn_20260713_175553_dokter_002.npy,dokter,glenn,30
2026-07-13T17:56:29.323440,landmarks/dokter/glenn/dokter_glenn_20260713_175553_dokter_003.npy,dokter,glenn,30
2026-07-13T17:56:40.991493,landmarks/dokter/glenn/dokter_glenn_20260713_175553_dokter_004.npy,dokter,glenn,30
2026-07-13T17:56:52.290901,landmarks/dokter/glenn/dokter_glenn_20260713_175553_dokter_005.npy,dokter,glenn,30
2026-07-13T17:57:43.823747,landmarks/dokter/glenn/dokter_glenn_20260713_175732_dokter_001.npy,dokter,glenn,30
2026-07-13T17:57:54.884669,landmarks/dokter/glenn/dokter_glenn_20260713_175732_dokter_002.npy,dokter,glenn,30
2026-07-13T17:58:06.255977,landmarks/dokter/glenn/dokter_glenn_20260713_175732_dokter_003.npy,dokter,glenn,30
2026-07-13T17:58:17.311597,landmarks/dokter/glenn/dokter_glenn_20260713_175732_dokter_004.npy,dokter,glenn,30
2026-07-13T17:58:29.137233,landmarks/dokter/glenn/dokter_glenn_20260713_175732_dokter_005.npy,dokter,glenn,30
2026-07-13T18:01:55.585711,landmarks/periksa/glenn/periksa_glenn_20260713_180143_periksa_001.npy,periksa,glenn,30
2026-07-13T18:02:07.546997,landmarks/periksa/glenn/periksa_glenn_20260713_180143_periksa_002.npy,periksa,glenn,30
2026-07-13T18:02:19.563983,landmarks/periksa/glenn/periksa_glenn_20260713_180143_periksa_003.npy,periksa,glenn,30
2026-07-13T18:02:31.306066,landmarks/periksa/glenn/periksa_glenn_20260713_180143_periksa_004.npy,periksa,glenn,30
2026-07-13T18:02:43.358148,landmarks/periksa/glenn/periksa_glenn_20260713_180143_periksa_005.npy,periksa,glenn,30
2026-07-13T18:03:03.341146,landmarks/periksa/glenn/periksa_glenn_20260713_180251_periksa_001.npy,periksa,glenn,30
2026-07-13T18:03:14.725208,landmarks/periksa/glenn/periksa_glenn_20260713_180251_periksa_002.npy,periksa,glenn,30
2026-07-13T18:03:26.188763,landmarks/periksa/glenn/periksa_glenn_20260713_180251_periksa_003.npy,periksa,glenn,30
2026-07-13T18:03:37.882018,landmarks/periksa/glenn/periksa_glenn_20260713_180251_periksa_004.npy,periksa,glenn,30
2026-07-13T18:03:48.768707,landmarks/periksa/glenn/periksa_glenn_20260713_180251_periksa_005.npy,periksa,glenn,30
2026-07-13T18:05:13.385130,landmarks/dokter/loren/dokter_loren_20260713_180503_dokter_001.npy,dokter,loren,30
2026-07-13T18:05:23.241548,landmarks/dokter/loren/dokter_loren_20260713_180503_dokter_002.npy,dokter,loren,30
2026-07-13T18:05:33.884751,landmarks/dokter/loren/dokter_loren_20260713_180503_dokter_003.npy,dokter,loren,30
2026-07-13T18:05:44.306869,landmarks/dokter/loren/dokter_loren_20260713_180503_dokter_004.npy,dokter,loren,30
2026-07-13T18:05:55.180218,landmarks/dokter/loren/dokter_loren_20260713_180503_dokter_005.npy,dokter,loren,30
2026-07-13T18:06:18.392017,landmarks/dokter/loren/dokter_loren_20260713_180608_dokter_001.npy,dokter,loren,30
2026-07-13T18:06:29.457332,landmarks/dokter/loren/dokter_loren_20260713_180608_dokter_002.npy,dokter,loren,30
2026-07-13T18:06:41.428635,landmarks/dokter/loren/dokter_loren_20260713_180608_dokter_003.npy,dokter,loren,30
2026-07-13T18:06:52.935294,landmarks/dokter/loren/dokter_loren_20260713_180608_dokter_004.npy,dokter,loren,30
2026-07-13T18:07:03.996199,landmarks/dokter/loren/dokter_loren_20260713_180608_dokter_005.npy,dokter,loren,30
2026-07-13T18:07:23.326633,landmarks/dokter/loren/dokter_loren_20260713_180712_dokter_001.npy,dokter,loren,30
2026-07-13T18:07:34.873532,landmarks/dokter/loren/dokter_loren_20260713_180712_dokter_002.npy,dokter,loren,30
2026-07-13T18:07:46.038601,landmarks/dokter/loren/dokter_loren_20260713_180712_dokter_003.npy,dokter,loren,30
2026-07-13T18:07:57.278740,landmarks/dokter/loren/dokter_loren_20260713_180712_dokter_004.npy,dokter,loren,30
2026-07-13T18:08:09.055986,landmarks/dokter/loren/dokter_loren_20260713_180712_dokter_005.npy,dokter,loren,30
2026-07-13T18:09:06.956918,landmarks/periksa/loren/periksa_loren_20260713_180856_periksa_001.npy,periksa,loren,30
2026-07-13T18:09:18.109784,landmarks/periksa/loren/periksa_loren_20260713_180856_periksa_002.npy,periksa,loren,30
2026-07-13T18:09:29.749566,landmarks/periksa/loren/periksa_loren_20260713_180856_periksa_003.npy,periksa,loren,30
2026-07-13T18:09:41.233755,landmarks/periksa/loren/periksa_loren_20260713_180856_periksa_004.npy,periksa,loren,30
2026-07-13T18:09:52.379697,landmarks/periksa/loren/periksa_loren_20260713_180856_periksa_005.npy,periksa,loren,30
2026-07-13T18:10:11.256649,landmarks/periksa/loren/periksa_loren_20260713_181000_periksa_001.npy,periksa,loren,30
2026-07-13T18:10:21.740849,landmarks/periksa/loren/periksa_loren_20260713_181000_periksa_002.npy,periksa,loren,30
2026-07-13T18:10:33.425847,landmarks/periksa/loren/periksa_loren_20260713_181000_periksa_003.npy,periksa,loren,30
2026-07-13T18:10:44.475902,landmarks/periksa/loren/periksa_loren_20260713_181000_periksa_004.npy,periksa,loren,30
2026-07-13T18:10:55.155888,landmarks/periksa/loren/periksa_loren_20260713_181000_periksa_005.npy,periksa,loren,30
2026-07-13T18:11:12.200133,landmarks/periksa/loren/periksa_loren_20260713_181102_periksa_001.npy,periksa,loren,30
2026-07-13T18:11:22.737586,landmarks/periksa/loren/periksa_loren_20260713_181102_periksa_002.npy,periksa,loren,30
2026-07-13T18:11:33.525366,landmarks/periksa/loren/periksa_loren_20260713_181102_periksa_003.npy,periksa,loren,30
2026-07-13T18:11:44.370734,landmarks/periksa/loren/periksa_loren_20260713_181102_periksa_004.npy,periksa,loren,30
2026-07-13T18:11:54.753010,landmarks/periksa/loren/periksa_loren_20260713_181102_periksa_005.npy,periksa,loren,30
2026-07-13T18:13:59.569270,landmarks/sembuh/loren/sembuh_loren_20260713_181347_sembuh_001.npy,sembuh,loren,30
2026-07-13T18:14:11.300275,landmarks/sembuh/loren/sembuh_loren_20260713_181347_sembuh_002.npy,sembuh,loren,30
2026-07-13T18:14:22.992753,landmarks/sembuh/loren/sembuh_loren_20260713_181347_sembuh_003.npy,sembuh,loren,30
2026-07-13T18:14:34.157915,landmarks/sembuh/loren/sembuh_loren_20260713_181347_sembuh_004.npy,sembuh,loren,30
2026-07-13T18:14:45.742631,landmarks/sembuh/loren/sembuh_loren_20260713_181347_sembuh_005.npy,sembuh,loren,30
2026-07-13T18:15:06.949139,landmarks/sembuh/loren/sembuh_loren_20260713_181456_sembuh_001.npy,sembuh,loren,30
2026-07-13T18:15:20.860466,landmarks/sembuh/loren/sembuh_loren_20260713_181456_sembuh_002.npy,sembuh,loren,30
2026-07-13T18:15:31.904411,landmarks/sembuh/loren/sembuh_loren_20260713_181456_sembuh_003.npy,sembuh,loren,30
2026-07-13T18:15:43.216164,landmarks/sembuh/loren/sembuh_loren_20260713_181456_sembuh_004.npy,sembuh,loren,30
2026-07-13T18:15:55.033634,landmarks/sembuh/loren/sembuh_loren_20260713_181456_sembuh_005.npy,sembuh,loren,30
2026-07-13T18:16:16.479772,landmarks/sembuh/loren/sembuh_loren_20260713_181604_sembuh_001.npy,sembuh,loren,30
2026-07-13T18:16:27.132705,landmarks/sembuh/loren/sembuh_loren_20260713_181604_sembuh_002.npy,sembuh,loren,30
2026-07-13T18:16:38.506386,landmarks/sembuh/loren/sembuh_loren_20260713_181604_sembuh_003.npy,sembuh,loren,30
2026-07-13T18:16:49.568439,landmarks/sembuh/loren/sembuh_loren_20260713_181604_sembuh_004.npy,sembuh,loren,30
2026-07-13T18:17:01.115040,landmarks/sembuh/loren/sembuh_loren_20260713_181604_sembuh_005.npy,sembuh,loren,30
2026-07-13T18:20:04.383763,landmarks/sembuh/loren/sembuh_loren_20260713_181938_sembuh_001.npy,sembuh,loren,30
2026-07-13T18:20:15.788046,landmarks/sembuh/loren/sembuh_loren_20260713_181938_sembuh_002.npy,sembuh,loren,30
2026-07-13T18:20:26.890263,landmarks/sembuh/loren/sembuh_loren_20260713_181938_sembuh_003.npy,sembuh,loren,30
2026-07-13T18:20:37.257418,landmarks/sembuh/loren/sembuh_loren_20260713_181938_sembuh_004.npy,sembuh,loren,30
2026-07-13T18:20:49.196528,landmarks/sembuh/loren/sembuh_loren_20260713_181938_sembuh_005.npy,sembuh,loren,30
2026-07-13T18:20:59.853745,landmarks/resep/loren/resep_loren_20260713_181938_resep_001.npy,resep,loren,30
2026-07-13T18:21:30.026143,landmarks/resep/loren/resep_loren_20260713_181938_resep_002.npy,resep,loren,30
2026-07-13T18:21:42.138915,landmarks/resep/loren/resep_loren_20260713_181938_resep_003.npy,resep,loren,30
2026-07-13T18:21:54.422303,landmarks/resep/loren/resep_loren_20260713_181938_resep_004.npy,resep,loren,30
2026-07-13T18:22:06.110774,landmarks/resep/loren/resep_loren_20260713_181938_resep_005.npy,resep,loren,30
2026-07-13T18:22:50.031522,landmarks/resep/loren/resep_loren_20260713_182238_resep_001.npy,resep,loren,30
2026-07-13T18:23:01.196469,landmarks/resep/loren/resep_loren_20260713_182238_resep_002.npy,resep,loren,30
2026-07-13T18:23:13.055351,landmarks/resep/loren/resep_loren_20260713_182238_resep_003.npy,resep,loren,30
2026-07-13T18:23:24.254827,landmarks/resep/loren/resep_loren_20260713_182238_resep_004.npy,resep,loren,30
2026-07-13T18:23:36.308663,landmarks/resep/loren/resep_loren_20260713_182238_resep_005.npy,resep,loren,30
2026-07-13T18:23:54.881067,landmarks/resep/loren/resep_loren_20260713_182343_resep_001.npy,resep,loren,30
2026-07-13T18:24:06.365911,landmarks/resep/loren/resep_loren_20260713_182343_resep_002.npy,resep,loren,30
2026-07-13T18:24:17.296391,landmarks/resep/loren/resep_loren_20260713_182343_resep_003.npy,resep,loren,30
2026-07-13T18:24:28.585933,landmarks/resep/loren/resep_loren_20260713_182343_resep_004.npy,resep,loren,30
2026-07-13T18:24:39.501325,landmarks/resep/loren/resep_loren_20260713_182343_resep_005.npy,resep,loren,30
2026-07-13T18:26:19.014121,landmarks/alergi/loren/alergi_loren_20260713_182607_alergi_001.npy,alergi,loren,30
2026-07-13T18:26:30.797316,landmarks/alergi/loren/alergi_loren_20260713_182607_alergi_002.npy,alergi,loren,30
2026-07-13T18:26:42.826229,landmarks/alergi/loren/alergi_loren_20260713_182607_alergi_003.npy,alergi,loren,30
2026-07-13T18:26:54.079026,landmarks/alergi/loren/alergi_loren_20260713_182607_alergi_004.npy,alergi,loren,30
2026-07-13T18:27:05.989494,landmarks/alergi/loren/alergi_loren_20260713_182607_alergi_005.npy,alergi,loren,30
2026-07-13T18:27:24.938560,landmarks/alergi/loren/alergi_loren_20260713_182713_alergi_001.npy,alergi,loren,30
2026-07-13T18:27:36.788068,landmarks/alergi/loren/alergi_loren_20260713_182713_alergi_002.npy,alergi,loren,30
2026-07-13T18:27:50.010134,landmarks/alergi/loren/alergi_loren_20260713_182713_alergi_003.npy,alergi,loren,30
2026-07-13T18:28:01.412248,landmarks/alergi/loren/alergi_loren_20260713_182713_alergi_004.npy,alergi,loren,30
2026-07-13T18:28:12.455809,landmarks/alergi/loren/alergi_loren_20260713_182713_alergi_005.npy,alergi,loren,30
2026-07-13T18:28:33.386845,landmarks/alergi/loren/alergi_loren_20260713_182821_alergi_001.npy,alergi,loren,30
2026-07-13T18:28:44.798850,landmarks/alergi/loren/alergi_loren_20260713_182821_alergi_002.npy,alergi,loren,30
2026-07-13T18:28:56.608399,landmarks/alergi/loren/alergi_loren_20260713_182821_alergi_003.npy,alergi,loren,30
2026-07-13T18:29:07.753041,landmarks/alergi/loren/alergi_loren_20260713_182821_alergi_004.npy,alergi,loren,30
2026-07-13T18:29:19.387254,landmarks/alergi/loren/alergi_loren_20260713_182821_alergi_005.npy,alergi,loren,30
2026-07-13T18:32:01.824290,landmarks/berapa/loren/berapa_loren_20260713_183150_berapa_001.npy,berapa,loren,30
2026-07-13T18:32:12.275383,landmarks/berapa/loren/berapa_loren_20260713_183150_berapa_002.npy,berapa,loren,30
2026-07-13T18:32:22.640625,landmarks/berapa/loren/berapa_loren_20260713_183150_berapa_003.npy,berapa,loren,30
2026-07-13T18:32:33.034889,landmarks/berapa/loren/berapa_loren_20260713_183150_berapa_004.npy,berapa,loren,30
2026-07-13T18:32:44.041128,landmarks/berapa/loren/berapa_loren_20260713_183150_berapa_005.npy,berapa,loren,30
2026-07-13T18:33:55.939256,landmarks/berapa/loren/berapa_loren_20260713_183345_berapa_001.npy,berapa,loren,30
2026-07-13T18:34:06.649423,landmarks/berapa/loren/berapa_loren_20260713_183345_berapa_002.npy,berapa,loren,30
2026-07-13T18:34:17.408132,landmarks/berapa/loren/berapa_loren_20260713_183345_berapa_003.npy,berapa,loren,30
2026-07-13T18:34:32.600456,landmarks/berapa/loren/berapa_loren_20260713_183345_berapa_004.npy,berapa,loren,30
2026-07-13T18:34:43.291941,landmarks/berapa/loren/berapa_loren_20260713_183345_berapa_005.npy,berapa,loren,30
2026-07-13T18:35:02.441047,landmarks/berapa/loren/berapa_loren_20260713_183452_berapa_001.npy,berapa,loren,30
